核验包编号,包类型,物理批次序号,执行顺序,页面类别,页列优先级,来源期号,来源文档哈希,来源页码,版面列,页码版面,候选动作桶,字段动作泳道,包内任务数,原页必核任务数,湖北官方必核任务数,高校辅证需复核任务数,双人复核任务数,人工看图任务数,候选冲突任务数,一致待官核任务数,候选确认任务数,主要字段范围,必须完成证据步骤,原页记录状态,湖北官方记录状态,高校辅证记录状态,双人复核状态,三方一致性状态,字段写回评估状态,公开门禁状态,阻断原因,下一步动作,完成条件,私有工作台哈希,关联明细任务编号集合,关联公开账本编号集合
FCACT-4c5044f1b998f41d,P2候选一致但未闭环,1,5,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,18,left,018-left,P2-候选一致仍需官方闭环,F2-PDFOCR候选人工确认×5,5,5,5,5,0,0,0,5,0,专业计划数；学费；再选科目×5,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×5,pending_private_hubei_reading×5,pending_private_school_reading×5,double_review_not_required×5,pending_private_three_way_field_confirmation×5,blocked_until_required_private_readings_complete×5,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,走快速三方闭环，但仍必须查湖北官方侧；一致也不能跳过官方计划。,包内候选一致字段完成湖北官方侧确认和三方记录；不自动生成推荐依据。,4c5044f1b998f41d,FIRSTDETAIL-06b9748c821af613；FIRSTDETAIL-400b9fb6c1658bc2；FIRSTDETAIL-4a2ece3f20087581；FIRSTDETAIL-c44867e8ce0e0774；FIRSTDETAIL-d3d836a7f7b9fd39,FIRSTFCONF-f4971af13ac69612；FIRSTFCONF-208001f43250728c；FIRSTFCONF-7832e0ea3c6c0571；FIRSTFCONF-d96972f3f181a2bb；FIRSTFCONF-ebb0ebf6971a6557
FCACT-e97f31e1319cc045,P0候选冲突,1,6,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,37,left,037-left,P0-候选冲突优先核PDF原页,F0-PDFOCR与高校辅证冲突双人核页×1,1,1,1,1,1,1,1,0,0,专业计划数；学费；再选科目×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,pending_private_school_reading×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,双人先核PDF原页和湖北官方侧，再用高校辅证解释差异；不得直接写回。,包内任务完成PDF原页、湖北官方侧、高校辅证和双人复核记录，三方一致性明确后才进入写回评估。,e97f31e1319cc045,FIRSTDETAIL-a19646da8920400b,FIRSTFCONF-b932d453a42ac0b0
FCACT-8e6291b670f2e8b7,P1缺候选或需看图,1,6,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,37,left,037-left,P1-缺PDFOCR候选需人工看图,F4-无候选人工看图×2,2,2,2,2,2,2,0,0,0,再选科目×2,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×2,pending_private_hubei_reading×2,pending_private_school_reading×2,pending_double_review×2,pending_private_three_way_field_confirmation×2,blocked_until_required_private_readings_complete×2,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,8e6291b670f2e8b7,FIRSTDETAIL-221bcc4dcd21e125；FIRSTDETAIL-38046516b8ae48b2,FIRSTFCONF-a6814c622cbd9fba；FIRSTFCONF-7ef13d024b3799a0
FCACT-33fe650e7d38ba2b,P3候选需人工确认,1,6,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,37,left,037-left,P3-有候选但需人工确认,F2-PDFOCR候选人工确认×2,2,2,2,2,0,0,0,0,2,专业计划数×1；专业计划数；学费×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×2,pending_private_hubei_reading×2,pending_private_school_reading×2,double_review_not_required×2,pending_private_three_way_field_confirmation×2,blocked_until_required_private_readings_complete×2,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,人工确认候选字段归属、字段列和专业行边界，再进入官方侧核验。,包内候选完成归属确认、原页核验和湖北官方侧记录；发现串读则升级整页列。,33fe650e7d38ba2b,FIRSTDETAIL-f6c5e0b8b2a20f9b；FIRSTDETAIL-fd40ac2674b02354,FIRSTFCONF-7cfe17b640c6e147；FIRSTFCONF-70e4b9fe80a482b1
FCACT-ab86b8954cd5cbac,P0候选冲突,1,7,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,137,right,137-right,P0-候选冲突优先核PDF原页,F0-PDFOCR与高校辅证冲突双人核页×1,1,1,1,1,1,1,1,0,0,专业计划数；学费；再选科目×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,pending_private_school_reading×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,双人先核PDF原页和湖北官方侧，再用高校辅证解释差异；不得直接写回。,包内任务完成PDF原页、湖北官方侧、高校辅证和双人复核记录，三方一致性明确后才进入写回评估。,ab86b8954cd5cbac,FIRSTDETAIL-58197f021c0a83a3,FIRSTFCONF-f7aa9568f525b6b5
FCACT-30a480f8b3b0515e,P1缺候选或需看图,1,8,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,194,left,194-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×7,7,7,7,0,7,0,0,0,0,专业计划数×7,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×7,pending_private_hubei_reading×7,not_applicable_no_school_field_clue×7,pending_double_review×7,pending_private_three_way_field_confirmation×7,blocked_until_required_private_readings_complete×7,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,30a480f8b3b0515e,FIRSTDETAIL-15f16e7e9cbea148；FIRSTDETAIL-201082e10e934fd6；FIRSTDETAIL-39dc41c06356c551；FIRSTDETAIL-7ac045a60665505d；FIRSTDETAIL-a27c8398f1cd4fda；FIRSTDETAIL-a9bba347a300c262；FIRSTDETAIL-fa92585c6f8f40aa,FIRSTFCONF-2f1413f1abba76ea；FIRSTFCONF-6629a23c60861b19；FIRSTFCONF-e1944cad76e3e314；FIRSTFCONF-452c0ce479bb2195；FIRSTFCONF-c12fd40e238bdb2e；FIRSTFCONF-76e95a074021e1c9；FIRSTFCONF-3d0fa0f683e65727
FCACT-f3074c79a3cb6270,P0候选冲突,1,9,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,56,left,056-left,P0-候选冲突优先核PDF原页,F0-PDFOCR与高校辅证冲突双人核页×1,1,1,1,1,0,1,1,0,0,专业计划数；学费；再选科目×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,pending_private_school_reading×1,double_review_not_required×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,双人先核PDF原页和湖北官方侧，再用高校辅证解释差异；不得直接写回。,包内任务完成PDF原页、湖北官方侧、高校辅证和双人复核记录，三方一致性明确后才进入写回评估。,f3074c79a3cb6270,FIRSTDETAIL-3fddffa420d16af2,FIRSTFCONF-ec2e1a3326dbadd9
FCACT-2ef85b45a0e1d9f4,P1缺候选或需看图,1,9,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,56,left,056-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×5；F2-PDFOCR候选人工确认×5,10,10,10,9,2,0,0,0,0,专业计划数×5；专业计划数；学费；再选科目×5,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×10,pending_private_hubei_reading×10,pending_private_school_reading×9；not_applicable_no_school_field_clue×1,double_review_not_required×8；pending_double_review×2,pending_private_three_way_field_confirmation×10,blocked_until_required_private_readings_complete×10,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,2ef85b45a0e1d9f4,FIRSTDETAIL-4eefd8f052c8caa8；FIRSTDETAIL-9bb3690e9f7ce659；FIRSTDETAIL-bbb56cc44278edb4；FIRSTDETAIL-d1b16ab1e2bfb550；FIRSTDETAIL-ea384950294b8432；FIRSTDETAIL-27b2b164f7a898c0；FIRSTDETAIL-765f09947ed9a2d8；FIRSTDETAIL-94e95b76bf217529；FIRSTDETAIL-9b82a945c23a2501；FIRSTDETAIL-e5c797c090e5d43d,FIRSTFCONF-8c1e1de5a448d9ea；FIRSTFCONF-918dc50b42a1b3da；FIRSTFCONF-4c536857afcd6c72；FIRSTFCONF-6fc176e358bc51e0；FIRSTFCONF-8d63cf4d4a663fcb；FIRSTFCONF-4af8152a68121595；FIRSTFCONF-1e49c2eb7ad08ab2；FIRSTFCONF-176f1420ed7db258；FIRSTFCONF-024755fb633466bc；FIRSTFCONF-4d1c36e77bf5975d
FCACT-c526050569c99780,P1缺候选或需看图,2,9,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,56,left,056-left,P1-缺PDFOCR候选需人工看图,F4-无候选人工看图×3；F2-PDFOCR候选人工确认×1,4,4,4,4,1,3,0,0,0,专业计划数×3；专业计划数；学费；再选科目×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×4,pending_private_hubei_reading×4,pending_private_school_reading×4,double_review_not_required×3；pending_double_review×1,pending_private_three_way_field_confirmation×4,blocked_until_required_private_readings_complete×4,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,c526050569c99780,FIRSTDETAIL-f7da998b19762486；FIRSTDETAIL-10021805233b3fcd；FIRSTDETAIL-e6fbb1e8eb1cf347；FIRSTDETAIL-ff27b52817e165bb,FIRSTFCONF-e52e1f9c944a49d7；FIRSTFCONF-a817b480f6cffa4d；FIRSTFCONF-d1d631457398657a；FIRSTFCONF-c6e6620f726bbe8f
FCACT-8ebfe454dae69064,P3候选需人工确认,1,9,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,56,left,056-left,P3-有候选但需人工确认,F2-PDFOCR候选人工确认×1,1,1,1,1,0,0,0,0,1,学费×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,pending_private_school_reading×1,double_review_not_required×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,人工确认候选字段归属、字段列和专业行边界，再进入官方侧核验。,包内候选完成归属确认、原页核验和湖北官方侧记录；发现串读则升级整页列。,8ebfe454dae69064,FIRSTDETAIL-7b0367a699848980,FIRSTFCONF-0f8a016984a7b5ba
FCACT-83508156ce15dce4,P1缺候选或需看图,1,10,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,70,left,070-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,专业计划数×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,83508156ce15dce4,FIRSTDETAIL-9eac4f6af5d6cae4,FIRSTFCONF-0fd2dd72b0ed2fe3
FCACT-6d5e5d7d77ed3145,P3候选需人工确认,1,10,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,70,left,070-left,P3-有候选但需人工确认,F2-PDFOCR候选人工确认×1,1,1,1,1,0,0,0,0,1,再选科目×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,pending_private_school_reading×1,double_review_not_required×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,人工确认候选字段归属、字段列和专业行边界，再进入官方侧核验。,包内候选完成归属确认、原页核验和湖北官方侧记录；发现串读则升级整页列。,6d5e5d7d77ed3145,FIRSTDETAIL-29fccc884dede6ea,FIRSTFCONF-ab8988b28c6b213e
FCACT-454310e5e035de04,P1缺候选或需看图,1,11,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,23,left,023-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,专业计划数×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,454310e5e035de04,FIRSTDETAIL-c5ac679ddb002982,FIRSTFCONF-30bd4576831c98ec
FCACT-4513dfc2da58cd1d,P1缺候选或需看图,1,12,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,40,right,040-right,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,专业计划数×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,4513dfc2da58cd1d,FIRSTDETAIL-f4f81445f1154c09,FIRSTFCONF-38c482ea97370c93
FCACT-4992237d413f1f03,P1缺候选或需看图,1,13,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,43,left,043-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,专业计划数×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,4992237d413f1f03,FIRSTDETAIL-1c8bc4f8c1ddedbe,FIRSTFCONF-ac849e88a34e09c1
FCACT-dc17061eccf930a2,P1缺候选或需看图,1,14,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,53,right,053-right,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,学费×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,dc17061eccf930a2,FIRSTDETAIL-06bdcbfe6216116c,FIRSTFCONF-d7f7663ab3923166
FCACT-e8ebe5883d3712c0,P1缺候选或需看图,1,15,E0-冲突异常双人优先核验,Q0-冲突页列第一批先核,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,93,left,093-left,P1-缺PDFOCR候选需人工看图,F1-机器坐标候选辅助核页×1,1,1,1,0,1,0,0,0,0,学费×1,PDF原页记录；湖北官方侧记录；必要高校辅证；冲突任务双人复核；三方一致性记录。,pending_private_pdf_reading×1,pending_private_hubei_reading×1,not_applicable_no_school_field_clue×1,pending_double_review×1,pending_private_three_way_field_confirmation×1,blocked_until_required_private_readings_complete×1,not_final_blocked_until_private_readings_complete,公开包只排核验顺序；字段读数、候选值、截图、坐标和人工备注必须留在私有工作台。,先看PDF原页补读缺候选字段，再查湖北官方侧确认；机器坐标只作定位提示。,包内缺候选字段完成PDF原页补读和湖北官方侧确认；仍冲突则升级双人复核。,e8ebe5883d3712c0,FIRSTDETAIL-8fc637e34e459ece,FIRSTFCONF-bac86513d5816620
