第四轮5万专项候选ID,费用场景,年学费上限,5万内中外合作或高收费专业数,超过5万专业数,费用待核专业数,场景内最低学费,场景内最高学费,5万内专业摘要,费用风险提示,第四轮来源口径,讨论集合,是否进入优先讨论,是否可作为定稿依据,城市,城市来源,教育部所在地,教育部所在地命中城市,原城市候选,城市口径提醒,所在地使用边界,城市字段状态,校区字段状态,省份,主管部门,学校登记备注,院校代码,院校名称,院校专业组代码,专业组号,历史线索分层,冲稳保,冲稳保解释,与515关系,2026考生分数,2026考生位次,2025等位分,2024等位分,2023等位分,2025投档分,2025等位分差,2024投档分,2024等位分差,2023投档分,2023等位分差,同代码命中年份数,同代码命中年份,三年投档分范围,等位分差摘要,历史线使用口径,再选要求跨年变化,历史组名疑似不一致,公办民办机器线索,家庭底线属性动作,专业明细行数,数字媒体技术专业数,计算机类相关专业数,计算机AI软件专业数,电子信息网络专业数,机械自动化机器人专业数,师范类相关专业数,工商旅游管理专业数,环境工程科学专业数,农业不含动物相关专业数,高收费或超预算专业数,护理助产专业数,动物医学兽医专业数,临床口腔中医暂缓专业数,医技护理康复专业数,特殊限制待核专业数,调剂初判,完整专业组接受度初判,组内专业摘录,办学地点线索,来源页码,版面列,保真核验层级,机器核验下一步,人工核验下一步,下一步核验动作,讨论排序分,专业组出现ID,稳定基座专业组筛选ID
R4FEEGROUP-0339517f0841a105,5万内中外合作/高收费专项,50000,1,0,0,18000,18000,38 电子信息工程（中外合作办学）（办学地点：南校区）H544郑州轻工业大学（公办）（河南）｜学费:18000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,焦作市,教育部所在地,焦作市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,machine_ocr_remark_candidate_unverified,河南省,河南省,,H543,河南理工大学,H54312,12,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.38 电子信息工程（中外合作办学）（办学地点：南校区）H544郑州轻工业大学（公办）（河南）[M-c80c0d4bfe1f8c9e],南校区,172,right,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,32.0,G-105d288081f08a22,STABLEGROUP-f7ac751b7b6f480e
R4FEEGROUP-364f8a05362ab3b1,5万内中外合作/高收费专项,50000,1,0,0,25500,25500,34 工业工程（中外合作办学）（外语教学为英语，非英语语种考生慎报，与澳大利亚科廷大学合作项目，采取3+1模式（国内3年，澳大利亚1年））F200河北科技师范学院（公办）（河北）｜学费:25500｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,秦皇岛市,教育部所在地,秦皇岛市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,河北省,河北省,,F199,燕山大学,F19906,06,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.34 工业工程（中外合作办学）（外语教学为英语，非英语语种考生慎报，与澳大利亚科廷大学合作项目，采取3+1模式（国内3年，澳大利亚1年））F200河北科技师范学院（公办）（河北）[M-ab2be29bb08d1325],,103,right,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,32.0,G-efbb2d74b94a5e60,STABLEGROUP-9813f7627ac69e5c
R4FEEGROUP-0100eb0d933e947e,5万内中外合作/高收费专项,50000,2,0,0,28000,28000,37 自动化（中外合作办学）（办学地点：龙子湖校区）H566 黄淮学院（公办）（河南）｜学费:28000｜预算内中外合作/高收费可讨论；36 材料成型及控制工程（中外合作办学）（办学地点：龙子湖校区）｜学费:28000｜预算内中外合作/高收费可讨论,2个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,郑州市,教育部所在地,郑州市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,machine_ocr_remark_candidate_unverified,河南省,河南省,,H565,郑州航空工业管理学院,H56513,13,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.36 材料成型及控制工程（中外合作办学）（办学地点：龙子湖校区）[M-2c61654bb9ee193a]；2.37 自动化（中外合作办学）（办学地点：龙子湖校区）H566 黄淮学院（公办）（河南）[M-62dbfffeab0e878f],龙子湖校区,176,left,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,48.0,G-e705362873bdabec,STABLEGROUP-755fca12edf233c9
R4FEEGROUP-824cdbe7675c6817,5万内中外合作/高收费专项,50000,2,0,0,32000,32000,28 农业智能蒸备工程（中外合作办学）（意大利马尔凯理工大学）｜学费:32000｜预算内中外合作/高收费可讨论；27 智慧农业（中外合作办学）（农林类；君大利马尔凯理工大学｜学费:32000｜预算内中外合作/高收费可讨论,2个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,郑州市,教育部所在地,郑州市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,河南省,河南省,,H548,河南农业大学,H54810,10,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.27 智慧农业（中外合作办学）（农林类；君大利马尔凯理工大学[M-321ffac75d6abbf8]；2.28 农业智能蒸备工程（中外合作办学）（意大利马尔凯理工大学）[M-239163ce95c8c3f1],,174,left,R2-P1页列集中核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,44.0,G-4f70c75debdc057f,STABLEGROUP-9b5767946275e332
R4FEEGROUP-0b56de27d36e9adf,5万内中外合作/高收费专项,50000,1,0,0,18000,18000,30 环境科学（中外合作办学）（澳大利亚新英格兰大学）｜学费:18000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,郑州市,教育部所在地,郑州市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,河南省,河南省,,H548,河南农业大学,H54812,12,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.30 环境科学（中外合作办学）（澳大利亚新英格兰大学）[M-bec6c8bbbdf92dec],,174,left,R3-P2官网后人工确认,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,28.0,G-15df37ac30b0df8d,STABLEGROUP-31307b52c07fe0f7
R4FEEGROUP-9a95b6aaeb4b4d8f,5万内中外合作/高收费专项,50000,1,0,0,35000,35000,50 物流管理（中外合作办学）（与法国斯特拉斯堡大学合作；办学地点：沙坪坝区）K075 西南政法大学（公办）（重庆）｜学费:35000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,重庆市,教育部所在地,重庆市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,重庆市,重庆市,,K074,四川外国语大学,K07415,15,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.50 物流管理（中外合作办学）（与法国斯特拉斯堡大学合作；办学地点：沙坪坝区）K075 西南政法大学（公办）（重庆）[M-de59d71f8f3081a5],,205,right,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,28.0,G-b5ead9f079e3bb09,STABLEGROUP-dd9d33c3fa3dee82
R4FEEGROUP-eb64fc713d9c5ff3,5万内中外合作/高收费专项,50000,1,0,0,39000,39000,67 物理学（中外合作办学）（招有专业志愿考生；第四年在俄罗斯托姆斯克理工大学学习，学费外方收取；办学地A081 东北师范大学（公办）（吉林）｜学费:39000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,长春市,教育部所在地,长春市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,吉林省,教育部,,A079,吉林大学,A07923,23,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.67 物理学（中外合作办学）（招有专业志愿考生；第四年在俄罗斯托姆斯克理工大学学习，学费外方收取；办学地A081 东北师范大学（公办）（吉林）[M-9d4bcd83107172dd],,24,left,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,32.0,G-c0a39e33e358f2f6,STABLEGROUP-462cfa0dd81a2e76
R4FEEGROUP-c4f523e7e3a76b21,5万内中外合作/高收费专项,50000,3,0,0,38500,45000,24 会计学（中外合作办学）（部分课程全H677 南华大学（公办）（湖南）｜学费:43000｜预算内中外合作/高收费可讨论；22 信息管理与信息系统（中外合作办学）（部分课程全英文授课，建议非英语语种考生谨慎填报.原则上英语单科成绩不低于100分）｜学费:45000｜预算内中外合作/高收费可讨论；23 金融学（中外合作办学）（部分课程全英文授课，建议非英语语种考生谨筷填报，原则上英语单科成绩不低于｜学费:38500｜预算内中外合作/高收费可讨论,3个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,长沙市,教育部所在地,长沙市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,湖南省,湖南省,,H676,湖南工商大学,H67606,06,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.22 信息管理与信息系统（中外合作办学）（部分课程全英文授课，建议非英语语种考生谨慎填报.原则上英语单科成绩不低于100分）[M-babf432b26e8e481]；2.23 金融学（中外合作办学）（部分课程全英文授课，建议非英语语种考生谨筷填报，原则上英语单科成绩不低于[M-0340c7d2dd189429]；3.24 会计学（中外合作办学）（部分课程全H677 南华大学（公办）（湖南）[M-6abda0c96233c935],,182,left,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,60.0,G-63c25a3d48892b04,STABLEGROUP-ff4e336ffdbb0969
R4FEEGROUP-a233f7b851bc4218,5万内中外合作/高收费专项,50000,1,0,0,38000,38000,59 人工智能（中外合作办学）（非英语语种考生慎报）｜学费:38000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,黄石市,教育部所在地,黄石市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,湖北省,湖北省,,C133,湖北师范大学,C13313,13,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.59 人工智能（中外合作办学）（非英语语种考生慎报）[M-81f725339441ad89],,78,right,R2-P1页列集中核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,37.0,G-834b331b831fc0ff,STABLEGROUP-6c45a51428be56cb
R4FEEGROUP-d1f4ce1ff41f2a2a,5万内中外合作/高收费专项,50000,1,0,0,50000,50000,60 软件工程《中外合作办学）（非英语语种考生慎报）｜学费:50000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,黄石市,教育部所在地,黄石市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,湖北省,湖北省,,C133,湖北师范大学,C13314,14,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.60 软件工程《中外合作办学）（非英语语种考生慎报）[M-76edffd93eaac0b6],,78,right,R2-P1页列集中核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,37.0,G-ce877649e7024929,STABLEGROUP-3f5f0842e2fcd3c5
R4FEEGROUP-e3bf85212a33e333,5万内中外合作/高收费专项,50000,1,0,0,50000,50000,62 患气工程及其自动化（中外合作办学）（非英语语种考生慎报）C136湖北美术学院（公办）（湖北）｜学费:50000｜预算内中外合作/高收费可讨论,1个5万内高收费/中外合作线索；仍需核第19期原页、湖北官方侧、招生章程、培养模式、证书和出国要求,直接来源于稳定底座、教育部学校属性表、三年投档线旁挂表和逐专业费用线索；不引用 Round3/Round4 输出。,历史待补附录,false,false,黄石市,教育部所在地,黄石市,,,城市按教育部学校所在地展示，仅作讨论维度；实际校区和办学地点必须再核第19期原页、湖北官方侧和招生章程。,教育部所在地为学校登记地线索，不能替代2026招生计划和章程中的办学地点,pending_school_location_review,pending_campus_or_location_review,湖北省,湖北省,,C133,湖北师范大学,C13316,16,H0-无同代码历史线索,历史待补,无同代码历史投档线，先作为历史待补组，不按分差下结论。,515分、91723位次暂无同代码历史线可直接比；需补同校同类组或官方投档线证据。,515,91723,494,497,481,,,,,,,0,,,,按院校专业组代码同代码旁挂，仅作冲稳保筛选前置线索；不能证明2026专业组存在、组内专业不变、计划数准确或投档位次可沿用。,false,false,非民办线索-教育部名单未备注民办,继续核公办普通学费-非民办线索,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,调剂风险线索-组内存在默认不能接受专业,高收费或超预算；费用专项需确认同组所有可调剂专业均不突破家庭费用底线。,1.62 患气工程及其自动化（中外合作办学）（非英语语种考生慎报）C136湖北美术学院（公办）（湖北）[M-7d02aba84831ce59],,78,right,R1-P0整组先核,先核家庭底线风险，不把该组放入主方案。,仅在保底不足或家庭明确可接受时再核整组。,核第19期原页、湖北官方系统/省招办计划、招生章程、学费、培养模式、证书、出国要求、校区、语种/单科/体检限制和调剂范围。,32.0,G-9a5a1a5689bcdf09,STABLEGROUP-58ed3812c39a9aca
