学校名称,官网入口页,原始PDF,页码,PDF_SHA256,入口页SHA256,PDF_URL,官网入口URL,PDF表格行号,行类型,科类,专业代码OCR,专业名称,总计划数,湖北计划数读数,湖北列索引,湖北格bbox_px,湖北格深色像素数,纳入湖北物理类匹配表,审计说明
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,1,总计,,,总计,2010,50,15,"1622,303,1662,339",202,否,湖北列全校总计划数，供合计校验。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,4,历史类专业,历史类,050201,英语,28,2,15,"1622,411,1662,447",42,否,历史类计划，不进入湖北物理类匹配表。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,11,历史类小计,,,历史类小计,149,2,15,"1622,662,1662,698",69,否,湖北历史类小计，供总计校验。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,17,物理类专业,物理,0702,物理学类（物理与光电信息类）,43,3,15,"1622,877,1662,913",48,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,18,物理类专业,物理,071102,应用心理学,7,3,15,"1622,913,1662,949",43,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,19,物理类专业,物理,0802,机械类,110,4,15,"1622,949,1662,985",49,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,21,物理类专业,物理,0804,材料类,69,3,15,"1622,1020,1662,1056",42,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,28,物理类专业,物理,080803,机器人工程,42,2,15,"1622,1271,1662,1307",45,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,29,物理类专业,物理,0809,计算机类,108,5,15,"1622,1307,1662,1343",46,是,该类包含数字媒体技术等方向，需回第19期原页和湖北官方侧确认组内明细。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,35,物理类专业,物理,0810,土木类,61,7,15,"1622,1523,1662,1558",34,是,与第19期OCR候选存在计划数差异时，优先回PDF原页和湖北官方侧核。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,36,物理类专业,物理,081001H,土木工程（中外合作办学）,62,6,15,"1622,1558,1662,1594",64,是,中外合作办学，家庭预算默认不进入主方案，只作字段核验。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,37,物理类专业,物理,081008,智能建造,53,3,15,"1622,1594,1662,1630",50,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,40,物理类专业,物理,0827,食品科学与工程类,61,6,15,"1622,1702,1662,1738",64,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,43,物理类专业,物理,082901,安全工程,31,3,15,"1622,1809,1662,1845",45,是,
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,46,物理类专业,物理,1201,管理科学与工程类,35,3,15,"1622,1917,1662,1953",45,是,该格位于湖北列；建筑学行湖北列为空，需避免相邻列误读。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,22,重点空格审计,物理,080902H,软件工程（中外合作办学）,28,,15,"1622,1343,1662,1379",0,否,湖北列为空，不进入湖北物理类匹配表。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,23,重点空格审计,物理,080906H,数字媒体技术（中外合作办学）,22,,15,"1622,1379,1662,1415",0,否,湖北列为空；不能把该中外合作专业作为湖北物理类计划证据。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,38,重点空格审计,物理,0813,化工与制药类（化学工程类）,138,,15,"1622,1630,1662,1666",0,否,湖北列为空。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,41,重点空格审计,物理,082801,建筑学,16,,15,"1622,1738,1662,1774",0,否,湖北列为空；相邻列有数值，需避免错读为湖北计划。
浙江工业大学,data/external/issue19-b0-b1-official-sources/zjut-2026-plan-page.html,data/external/issue19-b0-b1-official-sources/zjut-2026-province-major-plan.pdf,1,bc9bd03c622b3c1944b5d75c430de28f8e5a1fe111052f93b75eb6daa1c7e495,4091ae4fd9737e6e092648971a038244571b74fbe8f2cb6fcdb6b9d66e60895e,https://zs.zjut.edu.cn/ueditor/jsp/upload/file/20260618/1781777775637059419.pdf,https://zs.zjut.edu.cn/html/n2569.html,49,物理类小计,,,理工/物理类小计,1561,48,15,"1622,2025,1662,2055",184,否,湖北物理类小计，必须等于纳入匹配表的物理类专业计划数合计。
