来源期号,来源PDF_SHA256,数据阶段,候选池学校专业组,候选专业组代码,机器初判,组内序号,院校代码,院校名称OCR,来源页码,专业代号OCR,专业名称及备注OCR,再选科目OCR候选,专业计划数OCR候选,学费OCR候选,学费OCR数字候选,偏好和风险标签,字段完整性标记,核验状态,最终可用
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15007 第07组,C15007,默认排除,1,C150,武汉商学院,81,53,经济与金融（中外合作办学）（“3+“双证培养模式；大一在马影河校区就读，大二起在后官湖校区就读）,不限,35,35000,35000,high_fee_or_coop,low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15007 第07组,C15007,默认排除,2,C150,武汉商学院,81,54,"物流管理（中外合作办学〉（“4+0""双证培养模式；大一在马影河校区就读，大起在后官湖校区就读）C151汉江师范学院（公办）（湖北）",,35,40000,40000,priority_3_teacher;high_fee_or_coop,missing_subject_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15006 第06组,C15006,可复核但字段不完整,1,C150,武汉商学院,80,50,烹饪与营养教育（大一在马影河校区就读，大二起在后官湖校区就读）,化学,70,4000,4000,,,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15006 第06组,C15006,可复核但字段不完整,2,C150,武汉商学院,80,51,食品质量与安全（大一在马影河校区就读，大二起在后官湖校区就读）,,77,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15006 第06组,C15006,可复核但字段不完整,3,C150,武汉商学院,80,52,食品科学与工程（大一在马影河校区就读，大二起在后官湖校区就读）院校专业组及专业代号,,73,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,1,C150,武汉商学院,80,21,零售业管理（智慧运营方向；大一在马影河校区就读，大二起在后官湖校区就读）,不限,9,5200,5200,,,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,2,C150,武汉商学院,80,22,零售业管理（数智营销方向：大一在马影河校区就读，大二起在后官湖校区就读）,,8,5200,5200,,missing_subject_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,3,C150,武汉商学院,80,23,大数据管理与应用（大一在马影河校区就读，大二起在后官湖校区就读）,,66,4000,4000,priority_2_computer,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,4,C150,武汉商学院,80,24,数字经济（大一在马影河校区就读，大資高謝亭院校专业组及专业代号二起在后官湖校区就读）,,63,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,5,C150,武汉商学院,80,25,经济与金融（大一在马影河校区就读，大二起在后官湖校区就读）,,10,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,6,C150,武汉商学院,80,26,南务经济学（大一在马影河校区就读，大二起在后官湖校区就读）,,19,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,7,C150,武汉商学院,80,27,经济统计学（大一在马影河校区就读，大二起在后官湖校区就读）,,61,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,8,C150,武汉商学院,80,28,税收学（大一在马影河校区就读，大三起在后官湖校区就读）,,18,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,9,C150,武汉商学院,80,29,酒店管理（大一在马影河校区就读，大二起在后官湖校区就读）,,20,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,10,C150,武汉商学院,80,30,会展经济与管理（大一在马影河校E就读，大二起在后官湖校区就读,,12,4000,4000,,missing_subject_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,11,C150,武汉商学院,80,31,旅游管理与服务教育（大一在马影河校区就读，大二起在后官湖校区就读）,,14,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,12,C150,武汉商学院,80,32,商务英语（要求高考英语成绩不低于,,21,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,13,C150,武汉商学院,80,90,分（满分以150分计）：大一在马漿河校区就读，大二起在后官湖校区房读：外语语种：英语）,,21,5200,5200,language_or_single_subject,missing_subject_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,14,C150,武汉商学院,80,33,國译（国际传損方向：要求高考英语成绩不低于90分（满分以150分计）：大在当影河校区就读，大二起在后官湖校区就读：外语语种：英语）,,,4000,4000,language_or_single_subject,missing_subject_candidate;missing_plan_count_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,15,C150,武汉商学院,80,34,财务管理（大一在马影河校区就读，大二起在后官湖校区就读）,,12,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,16,C150,武汉商学院,80,35,审计学（大一在马影河校区就读，大二起在后官湖校区就读）,,25,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,17,C150,武汉商学院,80,36,会计学（大一在马影河校区就读，大二起在后官湖校区就读）,,24,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,18,C150,武汉商学院,80,37,物流管理（大一在马影河校区就读，大二起在后官湖校区就读）,,18,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,19,C150,武汉商学院,80,38,日语（商务方向：大一在马影河校区就读，大二起在后官湖校区就读）,,7,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,20,C150,武汉商学院,80,39,人力资源管理（大一在马影河校区就读，大二起在后官湖校区就读）,,18,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,21,C150,武汉商学院,80,40,电子商务（大一在马影河校区就读，大三起在后官湖校区就读）,,9,5200,5200,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15003 第03组,C15003,高风险暂缓,22,C150,武汉商学院,80,41,供应链管理（大一在马影河校区就读，大二起在后官湖校区就读）,,17,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15005 第05组,C15005,可复核但字段不完整,1,C150,武汉商学院,80,46,机器人工程（大一在马影河校区就读，大二起在后官湖校区就读）,化学257,98,5200,5200,,,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15005 第05组,C15005,可复核但字段不完整,2,C150,武汉商学院,80,47,建筑环境与能源应用工程（大一在马影河校区就读，大二起在后官湖校区就读）,,45,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15005 第05组,C15005,可复核但字段不完整,3,C150,武汉商学院,80,48,车辆工程（大一在马影河校区就读，大二起在后官湖校区就读）,,36,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15005 第05组,C15005,可复核但字段不完整,4,C150,武汉商学院,80,49,新能源汽车工程（大一在马影河校区就读，大二起在后官湖校区就读）,,78,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15004 第04组,C15004,可复核但字段不完整,1,C150,武汉商学院,80,42,软件工程（大一在马影河校区就读，大起在后官湖校区就读）,化学,58,5200,5200,priority_2_computer,,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15004 第04组,C15004,可复核但字段不完整,2,C150,武汉商学院,80,13,物联网工程（智能系统方向：大一在三影河校区就读，大二起在后官湖校区,,60,5200,5200,priority_2_computer,missing_subject_candidate;low_ocr_confidence,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15004 第04组,C15004,可复核但字段不完整,3,C150,武汉商学院,80,44,数据科学与大数据技术（大一在马影河校区就读，大二起在后官湖校区就,,67,5200,5200,priority_2_computer,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉商学院 C15004 第04组,C15004,可复核但字段不完整,4,C150,武汉商学院,80,45,人工智能（大一在马影河校区就读，大二起在后官湖校区就读）,,57,4000,4000,priority_2_computer,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉轻工大学 C12508 第08组,C12508,高风险暂缓,1,C125,武汉轻工大学,74,46,化学工程与工艺,,77,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
《湖北招生考试》2026年第19期,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,candidate_review_workbench_ocr_draft,武汉轻工大学 C12508 第08组,C12508,高风险暂缓,2,C125,武汉轻工大学,74,47,功能材料,,43,4000,4000,,missing_subject_candidate,needs_manual_pdf_review,false
