G0冲突字段W0W1材料就绪公开账本ID,来源G0冲突字段W0W1主动工作包公开账本,来源G0冲突字段W0W1主动工作页列汇总,来源G0冲突字段W0W1主动工作摘要,来源G0冲突字段补证缺口任务公开账本,来源私有G0字段复核Overlay,来源私有页列CSV目录,来源私有核页HTML目录,来源期号,来源PDF_SHA256,生成日期,数据阶段,主表粒度,任务粒度,最终可用,可进入下一阶段,可否进入最终志愿方案,是否允许作为志愿推荐依据,是否允许自动写回主表,是否允许官网证据替代湖北官方计划,是否允许生成学校专业建议,是否允许写回字段事实,是否允许进入私有写回评审,材料就绪序号,主动工作包ID,执行波次序号,执行波次,证据通道序号,证据通道,页码版面键,来源页码,版面列,缺口任务数,匹配私有复核行数,涉及字段事实数,涉及任务数,涉及专业行数,涉及院校代码数,字段名分布,私有页图存在行数,私有OCR材料存在行数,私有页列CSV是否存在,私有核页HTML是否存在,私有材料就绪状态,PDF原页专业代码记录已填数,PDF原页专业名记录已填数,PDF原页字段人工记录已填数,湖北官方专业代码记录已填数,湖北官方专业名记录已填数,湖北官方字段记录已填数,高校辅证种子线索行数,高校辅证人工核验记录已填数,PDF核页复核A记录已填数,PDF核页复核B记录已填数,湖北官方核验人记录已填数,高校辅证核验人记录已填数,双人一致性记录已填数,三方一致性记录已填数,字段确认记录已填数,写回建议记录已填数,人工补证记录状态,下一步材料动作,来源缺口任务集合SHA256,来源私有复核记录集合SHA256,私有Overlay_SHA256,公开安全策略
G0W0W1MATERIAL-bae40c6f072ab47f,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,25,G0W0W1ACTIVE-bae40c6f072ab47f,W0,一手证据与辅证采集,02,湖北官方侧记录,199-left,199,left,9,9,9,3,3,1,专业计划数:3；再选科目:3；学费:3,9,9,true,true,ready_private_materials_present,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,blocked_missing_hubei_official_records,优先进入湖北官方系统或省招办计划核验并填写湖北官方记录；不可用高校源替代。,f917bdf7622ec1c17a4aabdf0a6e53b37690c44469318efed6d5ef9270c1412c,e4ace84548432dbfbda822ef1d05904f881ee418c48fde402845d7faee1dd9bb,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-002381781d01b4d1,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,26,G0W0W1ACTIVE-002381781d01b4d1,W0,一手证据与辅证采集,03,高校辅证人工核验,199-left,199,left,9,9,9,3,3,1,专业计划数:3；再选科目:3；学费:3,9,9,true,true,ready_private_materials_present,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,blocked_missing_school_support_manual_review,对高校官网或章程辅证种子做人工核验；只作为double check线索。,2af09cf681fc402e3693c4c69ad8b0d21a3803d2ec3efc18913bafeb8d4464f1,e4ace84548432dbfbda822ef1d05904f881ee418c48fde402845d7faee1dd9bb,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-0a62343007a46228,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,27,G0W0W1ACTIVE-0a62343007a46228,W1,双人复核,05,双人复核,199-left,199,left,9,9,9,3,3,1,专业计划数:3；再选科目:3；学费:3,9,9,true,true,ready_private_materials_present,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,blocked_missing_double_review_records,安排A/B双人核页并填写一致性记录；未完成前不得进入冲突定案。,808e90cad66a677d855fe85fe1b4fd69dd49b48fe7ca0cc9d0e51f39de32f09d,e4ace84548432dbfbda822ef1d05904f881ee418c48fde402845d7faee1dd9bb,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-0d829edf046abccc,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,28,G0W0W1ACTIVE-0d829edf046abccc,W0,一手证据与辅证采集,01,PDF原页记录,209-right,209,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_pdf_original_records,打开私有页图、OCR材料和页列CSV，人工核PDF原页并填写PDF原页记录。,8474e4ecdc5ef16ec8223904f91d04ce05af59482ef4703c82060d03ed9656c0,ceb1989c74f93f27f2a80084d075a748c883d4c6ed325984315abf6aff6f09ed,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-58b2151cd2e6880a,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,29,G0W0W1ACTIVE-58b2151cd2e6880a,W0,一手证据与辅证采集,02,湖北官方侧记录,209-right,209,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_hubei_official_records,优先进入湖北官方系统或省招办计划核验并填写湖北官方记录；不可用高校源替代。,28e41e6dd76629c869a67e7223921bd4e278eb127df6eacec908075a7b3c8b59,ceb1989c74f93f27f2a80084d075a748c883d4c6ed325984315abf6aff6f09ed,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-0814c229a5c0d2a0,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,30,G0W0W1ACTIVE-0814c229a5c0d2a0,W0,一手证据与辅证采集,03,高校辅证人工核验,209-right,209,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_school_support_manual_review,对高校官网或章程辅证种子做人工核验；只作为double check线索。,c67c4b9e82c8fddc626b6f8348cb13c6e5d2faa94b25c815ecaef814309ab9b8,ceb1989c74f93f27f2a80084d075a748c883d4c6ed325984315abf6aff6f09ed,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-29ff4429f9287cfa,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,31,G0W0W1ACTIVE-29ff4429f9287cfa,W1,双人复核,05,双人复核,209-right,209,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_double_review_records,安排A/B双人核页并填写一致性记录；未完成前不得进入冲突定案。,858bb74802a7e6eb2ec221ee49dd980fb17741ce4f1be6853f65e1318bc27366,ceb1989c74f93f27f2a80084d075a748c883d4c6ed325984315abf6aff6f09ed,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-7ddefa0a1f2bc265,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,32,G0W0W1ACTIVE-7ddefa0a1f2bc265,W0,一手证据与辅证采集,01,PDF原页记录,226-left,226,left,3,3,3,1,1,1,专业计划数:1；再选科目:1；学费:1,3,3,true,true,ready_private_materials_present,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,blocked_missing_pdf_original_records,打开私有页图、OCR材料和页列CSV，人工核PDF原页并填写PDF原页记录。,e7d6de9a89841fed0d44fd6198490754a52b9334b71ab4236514b4821f4b7bbb,08ccda76620841e4d77d76dbc1650c65a7c7f2537342654d2eb8e30d1e9b1216,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-da873a8127e246d6,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,33,G0W0W1ACTIVE-da873a8127e246d6,W0,一手证据与辅证采集,02,湖北官方侧记录,226-left,226,left,3,3,3,1,1,1,专业计划数:1；再选科目:1；学费:1,3,3,true,true,ready_private_materials_present,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,blocked_missing_hubei_official_records,优先进入湖北官方系统或省招办计划核验并填写湖北官方记录；不可用高校源替代。,74f0940787630f4968d88ae4315316805731d3d4a5e5adb13ca2e4806ee1361b,08ccda76620841e4d77d76dbc1650c65a7c7f2537342654d2eb8e30d1e9b1216,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-2bd38d5789f109f0,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,34,G0W0W1ACTIVE-2bd38d5789f109f0,W0,一手证据与辅证采集,03,高校辅证人工核验,226-left,226,left,3,3,3,1,1,1,专业计划数:1；再选科目:1；学费:1,3,3,true,true,ready_private_materials_present,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,blocked_missing_school_support_manual_review,对高校官网或章程辅证种子做人工核验；只作为double check线索。,aa6b205da74f5709ee423ba9525f1a07433535a9fc68835163f0b520bedecfce,08ccda76620841e4d77d76dbc1650c65a7c7f2537342654d2eb8e30d1e9b1216,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-26f2cfa2a163bafa,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,35,G0W0W1ACTIVE-26f2cfa2a163bafa,W0,一手证据与辅证采集,01,PDF原页记录,226-right,226,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_pdf_original_records,打开私有页图、OCR材料和页列CSV，人工核PDF原页并填写PDF原页记录。,a1d76bc2a69d5bc8dfe6adbe49e8b1b2382c6d4006da9faeed00073cc7a16673,2ab2731acd214ce796aa2eee69d59be98d09bc306fbcc1035147c07ea8d3368f,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-c66dd6fb6b893119,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,36,G0W0W1ACTIVE-c66dd6fb6b893119,W0,一手证据与辅证采集,02,湖北官方侧记录,226-right,226,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_hubei_official_records,优先进入湖北官方系统或省招办计划核验并填写湖北官方记录；不可用高校源替代。,7ffec0dec96e3d3a1195cbd307659763dc7ba296c7d38ebd9003f7cd05cef8dd,2ab2731acd214ce796aa2eee69d59be98d09bc306fbcc1035147c07ea8d3368f,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
G0W0W1MATERIAL-3079cda33b51150a,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-public-ledger.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-page-summary.csv,data/working/issue19-first-closure-g0-conflict-field-w0-w1-active-workboard-v1-summary.json,data/working/issue19-first-closure-g0-conflict-field-evidence-gap-tasks-v1-public-ledger.csv,g0_conflict_field_review_private_overlay_not_public,g0_conflict_field_private_page_side_csv_dir_not_public,first_closure_private_review_html_dir_not_public,湖北招生考试2026年19期·本科普通批（下）,ee61fc69389f24a9a7830167113cf0ddc0447f8fa4b2743cd3241be60a9bd86d,2026-06-29,issue19_first_closure_g0_conflict_field_w0_w1_material_readiness_v1,G0冲突字段W0/W1材料就绪,页列×证据通道,false,false,false,false,false,false,false,false,false,37,G0W0W1ACTIVE-3079cda33b51150a,W0,一手证据与辅证采集,03,高校辅证人工核验,226-right,226,right,6,6,6,2,2,1,专业计划数:2；再选科目:2；学费:2,6,6,true,true,ready_private_materials_present,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,blocked_missing_school_support_manual_review,对高校官网或章程辅证种子做人工核验；只作为double check线索。,ae9ede0f01599a225e52e083906276e828d76a5b960b246a984e4700359d3944,2ab2731acd214ce796aa2eee69d59be98d09bc306fbcc1035147c07ea8d3368f,749d242338c905662993abae16006adfd53a3a8535dcc689051a850987d6820e,公开层只保存材料是否存在、记录填充计数、ID和SHA；不公开私有路径、识别内容、候选内容、人工内容或学校专业明细。
